[14:47:55] 🧭 Generating Weekly Report
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.576782', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.784455', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.784783', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.785115', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.785383', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.785664', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.785922', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.786182', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.786508', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.786767', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.787056', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.787288', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.787580', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.787937', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.788320', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.788657', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.789066', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.789443', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.789773', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.790093', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.790371', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.790705', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.791187', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.791591', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.792025', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.792292', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.792571', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.792792', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.793107', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.793494', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.793791', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.794065', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
